================================================================================
Viral Identification Comprehensive Analysis Report - MEGAHIT Assembly Results
VirSorter2 + DeepVirFinder
================================================================================

[Overall Statistics]
--------------------------------------------------------------------------------
VirSorter2 identified viral sequences:    1,595
DeepVirFinder identified viral sequences: 48,294
Consensus viral sequences (both tools):   1,595
VirSorter2 only:                          0
DeepVirFinder only:                       46,699

DeepVirFinder significant sequences (p<0.05): 2,241


[Consensus Viral Sequences (High Confidence)]
--------------------------------------------------------------------------------
Sequence Name                            VS2 Score    DVF Score    DVF P-value 
k141_130898                              0.873        0.559        4.70e-02    
k141_130984                              0.887        0.959        1.26e-02    
k141_131102                              0.613        0.001        5.32e-01    
k141_131151                              0.627        0.001        5.44e-01    
k141_131185                              1.000        0.997        5.10e-03    
k141_131192                              0.980        0.168        1.58e-01    
k141_131358                              0.973        0.020        2.93e-01    
k141_131404                              0.520        0.000        5.56e-01    
k141_131412                              1.000        0.997        5.12e-03    
k141_131469                              0.913        0.138        1.71e-01    
k141_131676                              1.000        0.002        4.62e-01    
k141_131879                              0.940        0.022        2.87e-01    
k141_131967                              0.720        0.115        1.81e-01    
k141_131999                              0.767        0.016        3.10e-01    
k141_132320                              0.900        0.155        1.63e-01    
k141_132427                              0.933        0.003        4.24e-01    
k141_132500                              0.507        0.000        6.05e-01    
k141_132657                              0.967        0.006        3.80e-01    
k141_132739                              0.913        0.782        2.67e-02    
k141_132802                              0.700        0.154        1.63e-01    
k141_13281                               0.613        0.000        6.94e-01    
k141_132929                              0.513        0.000        8.08e-01    
k141_133090                              0.567        0.000        9.35e-01    
k141_133142                              0.620        0.100        1.89e-01    
k141_133270                              0.727        0.049        2.36e-01    
k141_133289                              0.533        0.170        1.57e-01    
k141_13332                               0.993        0.259        1.30e-01    
k141_13342                               0.987        0.037        2.54e-01    
k141_133586                              0.593        0.000        8.37e-01    
k141_133758                              0.740        0.000        6.60e-01    
k141_133768                              0.753        0.000        7.64e-01    
k141_133836                              0.953        0.102        1.88e-01    
k141_134328                              0.667        0.000        7.59e-01    
k141_134352                              0.920        0.275        1.26e-01    
k141_134646                              0.513        0.000        8.49e-01    
k141_134649                              0.713        0.020        2.93e-01    
k141_134740                              0.700        0.013        3.24e-01    
k141_134780                              0.953        0.001        4.83e-01    
k141_134973                              0.673        0.053        2.31e-01    
k141_135124                              0.833        0.011        3.37e-01    
k141_135264                              0.980        0.017        3.04e-01    
k141_135292                              0.520        0.007        3.65e-01    
k141_13543                               0.553        0.197        1.48e-01    
k141_135561                              0.967        0.033        2.62e-01    
k141_135777                              0.793        0.000        7.11e-01    
k141_135914                              0.620        0.155        1.63e-01    
k141_135990                              0.813        0.033        2.61e-01    
k141_136021                              0.533        0.034        2.60e-01    
k141_136142                              0.780        0.003        4.28e-01    
k141_136512                              0.580        0.423        9.12e-02    
k141_136523                              0.987        0.007        3.69e-01    
k141_136531                              0.507        0.046        2.40e-01    
k141_136731                              0.827        0.001        5.40e-01    
k141_136769                              nan          0.005        4.00e-01    
k141_136790                              0.593        0.003        4.24e-01    
k141_136825                              0.867        0.000        7.67e-01    
k141_13683                               0.960        0.015        3.13e-01    
k141_136904                              0.520        0.993        6.82e-03    
k141_137117                              0.580        0.082        2.02e-01    
k141_137178                              nan          0.000        7.44e-01    
k141_13718                               1.000        0.539        5.06e-02    
k141_137373                              0.813        0.039        2.50e-01    
k141_137575                              0.953        0.001        4.96e-01    
k141_13771                               0.933        0.000        6.38e-01    
k141_137864                              0.860        0.042        2.46e-01    
k141_137968                              nan          0.002        4.50e-01    
k141_138055                              0.987        0.000        8.93e-01    
k141_138077                              0.840        0.000        9.23e-01    
k141_138083                              0.813        0.019        2.97e-01    
k141_138154                              0.967        0.000        6.51e-01    
k141_138238                              0.927        0.000        6.32e-01    
k141_13835                               0.853        0.473        7.65e-02    
k141_138358                              0.660        0.902        1.75e-02    
k141_138369                              0.913        0.000        5.98e-01    
k141_138407                              0.920        0.177        1.55e-01    
k141_138750                              0.747        0.000        6.97e-01    
k141_138863                              0.613        0.001        5.14e-01    
k141_138974                              0.953        0.068        2.14e-01    
k141_139014                              0.853        0.000        6.53e-01    
k141_139095                              0.600        0.000        7.83e-01    
k141_13917                               1.000        0.088        1.97e-01    
k141_13920                               0.980        0.011        3.36e-01    
k141_139368                              0.847        0.031        2.65e-01    
k141_139370                              0.993        0.000        5.97e-01    
k141_139379                              0.973        0.324        1.14e-01    
k141_139424                              1.000        0.000        9.55e-01    
k141_139488                              nan          0.000        6.13e-01    
k141_139506                              0.727        0.023        2.85e-01    
k141_139567                              0.927        0.003        4.37e-01    
k141_139580                              0.613        0.000        9.86e-01    
k141_139601                              0.933        0.014        3.18e-01    
k141_14004                               1.000        0.051        2.33e-01    
k141_140210                              0.987        0.008        3.56e-01    
k141_140390                              0.507        0.002        4.57e-01    
k141_140393                              0.520        0.002        4.54e-01    
k141_140540                              0.927        0.000        9.77e-01    
k141_140558                              nan          0.182        1.53e-01    
k141_140567                              0.540        0.017        3.06e-01    
k141_140670                              0.913        0.125        1.76e-01    
k141_140822                              0.627        0.005        3.93e-01    
k141_140842                              0.840        0.170        1.57e-01    
k141_140914                              0.713        0.089        1.97e-01    
k141_141                                 0.733        0.884        1.90e-02    
k141_141243                              1.000        0.005        3.97e-01    
k141_141277                              0.647        0.155        1.63e-01    
k141_141359                              nan          0.002        4.79e-01    
k141_141372                              0.953        0.380        1.01e-01    
k141_141436                              0.960        0.999        3.25e-03    
k141_141477                              0.700        0.006        3.79e-01    
k141_141522                              0.940        0.079        2.04e-01    
k141_141666                              0.707        0.000        6.00e-01    
k141_141916                              1.000        0.001        5.14e-01    
k141_141937                              0.520        0.082        2.02e-01    
k141_142036                              0.747        0.721        3.13e-02    
k141_142136                              nan          0.001        5.18e-01    
k141_142205                              0.867        0.335        1.11e-01    
k141_142396                              0.987        0.330        1.12e-01    
k141_142399                              0.613        0.402        9.62e-02    
k141_142426                              0.860        0.039        2.51e-01    
k141_142544                              nan          0.342        1.10e-01    
k141_142637                              0.740        0.000        6.50e-01    
k141_142786                              nan          0.163        1.60e-01    
k141_142839                              nan          0.227        1.39e-01    
k141_142979                              0.993        0.750        2.92e-02    
k141_143026                              0.533        0.000        8.69e-01    
k141_143081                              0.847        0.019        2.97e-01    
k141_143083                              1.000        0.159        1.61e-01    
k141_143097                              0.960        0.302        1.19e-01    
k141_143156                              nan          0.004        4.14e-01    
k141_1434                                0.560        0.002        4.71e-01    
k141_143837                              0.747        0.015        3.14e-01    
k141_143850                              0.773        0.000        8.15e-01    
k141_143963                              0.667        0.000        7.75e-01    
k141_144164                              1.000        0.329        1.13e-01    
k141_14427                               1.000        0.972        1.05e-02    
k141_144443                              0.513        0.000        9.43e-01    
k141_144452                              0.880        0.377        1.02e-01    
k141_144496                              0.753        0.932        1.54e-02    
k141_144605                              1.000        0.167        1.58e-01    
k141_144682                              0.787        0.048        2.37e-01    
k141_144760                              0.993        0.866        2.04e-02    
k141_144941                              0.973        0.058        2.25e-01    
k141_144945                              0.953        0.002        4.45e-01    
k141_144970                              nan          0.001        5.52e-01    
k141_144979                              1.000        0.114        1.81e-01    
k141_144989                              0.793        0.763        2.85e-02    
k141_145064                              0.713        0.016        3.10e-01    
k141_1453                                0.520        0.004        4.10e-01    
k141_145317                              0.613        0.675        3.51e-02    
k141_14568                               1.000        0.080        2.03e-01    
k141_14575                               0.767        0.090        1.96e-01    
k141_146028                              0.547        0.554        4.78e-02    
k141_146166                              0.967        0.015        3.13e-01    
k141_146183                              1.000        0.607        4.16e-02    
k141_146583                              0.907        0.000        5.78e-01    
k141_146603                              0.753        0.013        3.25e-01    
k141_146700                              nan          0.499        6.37e-02    
k141_146860                              0.607        0.502        6.04e-02    
k141_146894                              0.927        0.000        7.03e-01    
k141_146895                              0.907        0.001        5.13e-01    
k141_146918                              nan          0.008        3.60e-01    
k141_147033                              0.893        0.001        5.28e-01    
k141_147116                              0.567        0.014        3.20e-01    
k141_14713                               0.993        0.058        2.25e-01    
k141_147186                              0.553        0.000        7.14e-01    
k141_147233                              nan          0.007        3.67e-01    
k141_147245                              0.827        0.000        6.31e-01    
k141_147391                              0.907        0.109        1.84e-01    
k141_147439                              0.687        0.000        8.90e-01    
k141_147453                              0.800        0.050        2.35e-01    
k141_14770                               1.000        0.577        4.48e-02    
k141_147730                              0.820        0.877        1.96e-02    
k141_147777                              0.720        0.005        3.88e-01    
k141_147783                              0.900        1.000        1.78e-03    
k141_148020                              0.747        0.007        3.71e-01    
k141_148055                              1.000        0.081        2.03e-01    
k141_148205                              0.993        0.623        3.97e-02    
k141_14822                               nan          0.896        1.80e-02    
k141_148250                              nan          0.129        1.74e-01    
k141_148384                              0.580        0.262        1.29e-01    
k141_148387                              0.960        0.364        1.05e-01    
k141_148467                              0.827        0.097        1.91e-01    
k141_148524                              0.867        0.440        8.62e-02    
k141_148737                              0.987        0.007        3.65e-01    
k141_148779                              0.807        0.087        1.98e-01    
k141_148830                              0.867        0.031        2.65e-01    
k141_148977                              0.860        0.796        2.56e-02    
k141_149732                              1.000        0.753        2.91e-02    
k141_149869                              1.000        0.000        7.10e-01    
k141_150029                              0.920        0.067        2.15e-01    
k141_150238                              0.627        0.067        2.15e-01    
k141_150300                              0.973        0.010        3.46e-01    
k141_150591                              0.787        0.742        2.98e-02    
k141_150832                              1.000        0.138        1.70e-01    
k141_150915                              1.000        0.291        1.22e-01    
k141_151098                              0.727        0.833        2.27e-02    
k141_151114                              1.000        0.104        1.87e-01    
k141_151212                              nan          0.938        1.50e-02    
k141_151266                              0.600        0.002        4.79e-01    
k141_151314                              nan          0.000        8.29e-01    
k141_151376                              1.000        0.934        1.52e-02    
k141_151536                              0.773        0.984        8.74e-03    
k141_151559                              0.640        0.000        6.22e-01    
k141_15156                               0.760        0.169        1.58e-01    
k141_151673                              1.000        0.713        3.20e-02    
k141_151715                              0.840        0.000        8.58e-01    
k141_151808                              0.647        0.691        3.40e-02    
k141_151828                              0.880        0.000        6.86e-01    
k141_152010                              1.000        0.059        2.25e-01    
k141_152153                              nan          0.000        6.26e-01    
k141_152189                              0.873        0.258        1.30e-01    
k141_152238                              0.933        0.012        3.31e-01    
k141_152280                              0.547        0.000        6.91e-01    
k141_152498                              0.927        0.000        6.68e-01    
k141_152522                              0.813        0.321        1.14e-01    
k141_152760                              0.707        0.144        1.67e-01    
k141_152804                              0.927        0.125        1.76e-01    
k141_153055                              0.953        0.012        3.33e-01    
k141_153168                              1.000        0.235        1.36e-01    
k141_153286                              0.647        0.002        4.50e-01    
k141_153599                              0.993        0.272        1.27e-01    
k141_153600                              0.827        0.120        1.79e-01    
k141_153788                              0.753        0.058        2.25e-01    
k141_1538                                1.000        0.000        5.66e-01    
k141_153808                              0.587        0.000        6.61e-01    
k141_153820                              0.873        0.180        1.54e-01    
k141_153825                              0.840        0.450        8.36e-02    
k141_15392                               0.987        0.000        9.32e-01    
k141_153921                              0.900        0.001        5.33e-01    
k141_153925                              0.600        0.082        2.02e-01    
k141_153960                              0.947        0.002        4.47e-01    
k141_154437                              0.827        0.000        5.59e-01    
k141_154497                              1.000        0.390        9.91e-02    
k141_154542                              0.920        0.011        3.35e-01    
k141_154588                              0.793        0.000        6.97e-01    
k141_15479                               nan          0.000        8.33e-01    
k141_154821                              0.633        0.000        7.08e-01    
k141_154849                              0.973        0.719        3.15e-02    
k141_154876                              1.000        0.091        1.96e-01    
k141_154944                              0.940        0.000        7.77e-01    
k141_155096                              nan          0.001        5.13e-01    
k141_155285                              0.547        0.000        5.78e-01    
k141_155544                              0.933        0.011        3.36e-01    
k141_155573                              0.533        0.023        2.84e-01    
k141_155593                              0.653        0.112        1.83e-01    
k141_155613                              0.880        0.000        5.65e-01    
k141_155636                              0.800        0.014        3.19e-01    
k141_155641                              0.500        0.099        1.90e-01    
k141_155848                              0.967        0.002        4.62e-01    
k141_155927                              0.940        0.631        3.91e-02    
k141_15594                               0.540        0.599        4.24e-02    
k141_156003                              0.867        0.001        5.40e-01    
k141_156205                              0.840        0.000        6.03e-01    
k141_156284                              0.627        0.865        2.05e-02    
k141_156405                              0.500        0.012        3.33e-01    
k141_156439                              0.640        0.000        9.97e-01    
k141_156576                              0.953        0.001        5.46e-01    
k141_156602                              nan          0.262        1.29e-01    
k141_156609                              0.873        0.499        6.40e-02    
k141_15669                               0.893        0.003        4.38e-01    
k141_1567                                0.727        0.997        5.50e-03    
k141_156775                              0.927        0.940        1.48e-02    
k141_156809                              0.833        0.425        9.05e-02    
k141_156820                              0.747        0.733        3.04e-02    
k141_156848                              0.987        0.987        8.01e-03    
k141_156944                              nan          0.003        4.23e-01    
k141_157121                              0.807        0.003        4.25e-01    
k141_15721                               0.973        0.171        1.57e-01    
k141_15728                               0.507        0.814        2.42e-02    
k141_157403                              0.927        0.247        1.33e-01    
k141_157568                              0.793        0.000        6.88e-01    
k141_157590                              0.893        0.351        1.08e-01    
k141_157700                              nan          0.452        8.29e-02    
k141_157759                              0.973        0.401        9.64e-02    
k141_15776                               0.973        0.001        5.52e-01    
k141_157884                              0.787        0.223        1.40e-01    
k141_157982                              nan          0.666        3.59e-02    
k141_158113                              0.820        0.067        2.16e-01    
k141_158314                              0.687        0.129        1.74e-01    
k141_158480                              0.947        0.013        3.25e-01    
k141_158749                              0.813        0.232        1.37e-01    
k141_158764                              0.813        0.000        6.04e-01    
k141_158787                              nan          0.945        1.42e-02    
k141_15882                               0.933        0.001        5.30e-01    
k141_15894                               1.000        0.010        3.42e-01    
k141_159160                              1.000        0.054        2.30e-01    
k141_159194                              0.773        0.021        2.90e-01    
k141_159585                              1.000        0.117        1.80e-01    
k141_159643                              0.653        0.019        2.98e-01    
k141_159667                              0.740        0.034        2.61e-01    
k141_159743                              0.920        0.000        7.06e-01    
k141_159967                              0.767        0.004        4.11e-01    
k141_160022                              nan          0.000        8.55e-01    
k141_160209                              0.873        0.000        7.07e-01    
k141_160228                              1.000        0.000        9.60e-01    
k141_160243                              0.700        0.000        7.66e-01    
k141_160450                              0.947        0.555        4.77e-02    
k141_160452                              0.533        0.003        4.26e-01    
k141_16052                               0.980        0.501        6.16e-02    
k141_16061                               0.973        0.000        5.99e-01    
k141_160975                              0.640        0.174        1.56e-01    
k141_160978                              0.787        0.026        2.76e-01    
k141_1611                                0.967        0.000        5.90e-01    
k141_161104                              0.660        0.003        4.30e-01    
k141_161124                              0.987        0.002        4.76e-01    
k141_161478                              0.680        0.419        9.20e-02    
k141_16159                               0.960        0.983        8.91e-03    
k141_161663                              0.553        0.126        1.76e-01    
k141_161812                              0.553        0.126        1.75e-01    
k141_161816                              0.507        0.000        6.94e-01    
k141_16183                               0.860        0.446        8.45e-02    
k141_161884                              0.987        0.590        4.35e-02    
k141_161935                              0.887        0.774        2.75e-02    
k141_161995                              0.620        0.000        9.04e-01    
k141_162419                              0.707        0.000        7.69e-01    
k141_162429                              nan          0.934        1.53e-02    
k141_162492                              0.807        0.005        3.86e-01    
k141_1626                                1.000        0.162        1.60e-01    
k141_162734                              0.620        0.050        2.35e-01    
