================================================================================
Viral Identification Comprehensive Analysis Report - MEGAHIT Assembly Results
VirSorter2 + DeepVirFinder
================================================================================

[Overall Statistics]
--------------------------------------------------------------------------------
VirSorter2 identified viral sequences:    1,595
DeepVirFinder identified viral sequences: 48,294
Consensus viral sequences (both tools):   1,595
VirSorter2 only:                          0
DeepVirFinder only:                       46,699

DeepVirFinder significant sequences (p<0.05): 2,241


[Consensus Viral Sequences (High Confidence)]
--------------------------------------------------------------------------------
Sequence Name                            VS2 Score    DVF Score    DVF P-value 
k141_117467                              0.880        0.001        5.03e-01    
k141_117503                              0.947        0.000        6.62e-01    
k141_117581                              0.627        0.328        1.13e-01    
k141_117849                              0.673        0.006        3.85e-01    
k141_118120                              0.853        0.000        8.12e-01    
k141_118362                              0.993        0.000        6.82e-01    
k141_118476                              0.720        0.056        2.27e-01    
k141_118518                              0.767        0.506        5.86e-02    
k141_118703                              0.793        0.012        3.30e-01    
k141_118749                              0.833        0.014        3.21e-01    
k141_119228                              0.560        0.611        4.11e-02    
k141_119652                              0.940        0.119        1.79e-01    
k141_119677                              0.993        0.446        8.47e-02    
k141_119730                              0.927        0.017        3.08e-01    
k141_119779                              0.867        0.000        7.90e-01    
k141_119847                              0.527        0.010        3.45e-01    
k141_119958                              0.620        0.000        8.57e-01    
k141_120001                              0.747        0.058        2.25e-01    
k141_120052                              0.813        0.320        1.14e-01    
k141_120070                              0.833        0.129        1.74e-01    
k141_120501                              1.000        0.086        1.99e-01    
k141_120539                              0.847        0.001        5.15e-01    
k141_120601                              0.660        0.006        3.82e-01    
k141_120608                              0.520        0.022        2.89e-01    
k141_120619                              0.960        0.003        4.32e-01    
k141_120704                              0.900        0.402        9.59e-02    
k141_12081                               0.993        0.000        9.42e-01    
k141_120931                              0.880        0.559        4.71e-02    
k141_120996                              0.747        0.000        7.53e-01    
k141_121048                              0.947        0.004        4.14e-01    
k141_121054                              0.967        0.034        2.59e-01    
k141_121098                              nan          0.307        1.18e-01    
k141_121326                              0.827        0.122        1.78e-01    
k141_121399                              0.560        0.000        9.10e-01    
k141_121477                              1.000        0.519        5.48e-02    
k141_121710                              0.993        0.070        2.13e-01    
k141_12182                               0.907        0.398        9.70e-02    
k141_121845                              0.593        0.007        3.71e-01    
k141_121847                              0.873        0.000        8.63e-01    
k141_122069                              nan          0.000        7.84e-01    
k141_122160                              0.913        0.043        2.45e-01    
k141_122324                              1.000        0.726        3.10e-02    
k141_122390                              0.713        0.027        2.74e-01    
k141_122812                              0.507        0.119        1.79e-01    
k141_122900                              nan          0.155        1.63e-01    
k141_1231                                0.993        0.947        1.40e-02    
k141_123222                              0.987        0.001        5.18e-01    
k141_123548                              nan          0.182        1.53e-01    
k141_123588                              0.953        0.740        2.99e-02    
k141_123894                              0.953        0.061        2.22e-01    
k141_123966                              0.547        0.000        9.18e-01    
k141_124031                              0.807        0.168        1.58e-01    
k141_124065                              0.973        0.142        1.68e-01    
k141_12411                               0.620        0.005        3.93e-01    
k141_124305                              0.707        0.056        2.27e-01    
k141_124352                              0.847        0.033        2.63e-01    
k141_124391                              0.507        0.006        3.74e-01    
k141_124447                              0.967        0.000        9.73e-01    
k141_124964                              0.507        0.835        2.26e-02    
k141_124976                              0.780        0.924        1.60e-02    
k141_12502                               0.607        0.012        3.30e-01    
k141_12543                               0.940        0.067        2.15e-01    
k141_125509                              0.987        0.022        2.89e-01    
k141_125666                              0.760        0.027        2.76e-01    
k141_125695                              0.507        0.054        2.30e-01    
k141_125731                              0.533        0.000        6.83e-01    
k141_1258                                0.993        0.943        1.45e-02    
k141_125900                              0.620        0.000        8.57e-01    
k141_125946                              0.880        0.000        9.14e-01    
k141_126187                              nan          0.913        1.68e-02    
k141_126255                              0.773        0.007        3.71e-01    
k141_126291                              0.580        0.000        8.44e-01    
k141_126301                              nan          0.001        5.54e-01    
k141_126363                              0.520        0.007        3.67e-01    
k141_126536                              0.580        0.000        6.09e-01    
k141_126630                              0.993        0.006        3.85e-01    
k141_126720                              0.507        0.000        8.12e-01    
k141_126789                              0.960        0.001        5.12e-01    
k141_126883                              0.773        0.003        4.22e-01    
k141_126923                              0.600        0.001        4.85e-01    
k141_126930                              0.527        0.113        1.82e-01    
k141_12697                               0.680        0.033        2.62e-01    
k141_127080                              0.993        0.528        5.28e-02    
k141_127101                              0.853        0.313        1.16e-01    
k141_127179                              0.807        0.427        9.00e-02    
k141_127201                              0.827        1.000        2.64e-04    
k141_127232                              1.000        0.000        6.82e-01    
k141_127320                              0.980        0.728        3.08e-02    
k141_127417                              nan          0.010        3.46e-01    
k141_127531                              0.773        0.244        1.34e-01    
k141_127539                              0.947        0.879        1.93e-02    
k141_127583                              0.953        0.996        5.84e-03    
k141_127690                              0.520        0.000        8.97e-01    
k141_127845                              0.760        0.260        1.30e-01    
k141_127907                              0.960        0.000        7.54e-01    
k141_127967                              0.980        0.001        5.20e-01    
k141_128027                              0.960        0.692        3.38e-02    
k141_128138                              0.660        0.001        5.34e-01    
k141_128187                              0.720        0.008        3.64e-01    
k141_128330                              0.733        0.024        2.82e-01    
k141_128419                              0.553        0.005        3.89e-01    
k141_128446                              0.500        0.006        3.78e-01    
k141_12852                               0.993        0.259        1.30e-01    
k141_128909                              0.640        0.016        3.10e-01    
k141_128972                              0.873        0.559        4.70e-02    
k141_129143                              0.980        0.441        8.61e-02    
k141_12916                               0.787        0.018        3.00e-01    
k141_12918                               1.000        0.676        3.51e-02    
k141_129266                              0.980        0.168        1.58e-01    
k141_129305                              0.560        0.460        8.10e-02    
k141_129325                              0.987        0.994        6.44e-03    
k141_129463                              0.933        1.000        1.30e-03    
k141_129489                              0.987        0.326        1.13e-01    
k141_129515                              1.000        0.997        5.12e-03    
k141_129531                              0.973        0.099        1.90e-01    
k141_129544                              0.887        0.959        1.26e-02    
k141_129547                              0.520        0.825        2.34e-02    
k141_129656                              0.613        0.001        5.32e-01    
k141_129738                              1.000        0.859        2.09e-02    
k141_129745                              0.600        0.006        3.75e-01    
k141_129796                              1.000        0.967        1.14e-02    
k141_12981                               0.987        0.762        2.85e-02    
k141_13002                               0.993        0.317        1.15e-01    
k141_130387                              0.900        0.155        1.63e-01    
k141_13049                               0.987        0.037        2.54e-01    
k141_130527                              0.933        0.108        1.85e-01    
k141_130536                              0.767        0.016        3.10e-01    
k141_130593                              0.833        0.040        2.49e-01    
k141_130672                              0.973        0.020        2.93e-01    
k141_130809                              0.580        0.414        9.32e-02    
k141_130949                              1.000        0.002        4.62e-01    
k141_131287                              0.980        0.035        2.57e-01    
k141_131383                              0.840        0.247        1.33e-01    
k141_131518                              0.913        0.138        1.71e-01    
k141_131776                              0.933        0.003        4.24e-01    
k141_131792                              0.500        0.000        5.92e-01    
k141_13180                               1.000        0.488        7.04e-02    
k141_131891                              1.000        0.997        5.10e-03    
k141_131911                              0.987        0.113        1.82e-01    
k141_131966                              0.533        0.170        1.57e-01    
k141_131972                              0.547        0.071        2.12e-01    
k141_132122                              0.940        0.022        2.87e-01    
k141_132123                              0.913        0.782        2.67e-02    
k141_132147                              0.520        0.000        5.56e-01    
k141_132192                              0.700        0.154        1.63e-01    
k141_132409                              0.753        0.000        7.64e-01    
k141_132851                              0.627        0.001        5.44e-01    
k141_133102                              0.953        0.102        1.88e-01    
k141_133164                              0.513        0.000        8.08e-01    
k141_133190                              0.620        0.100        1.89e-01    
k141_133262                              0.720        0.115        1.81e-01    
k141_133793                              0.593        0.000        8.37e-01    
k141_133796                              0.967        0.006        3.80e-01    
k141_133949                              0.513        0.000        8.49e-01    
k141_133965                              0.727        0.049        2.36e-01    
k141_133974                              0.793        0.000        7.11e-01    
k141_13404                               0.960        0.015        3.13e-01    
k141_13408                               0.933        0.000        6.38e-01    
k141_134106                              0.620        0.155        1.63e-01    
k141_134224                              0.567        0.000        9.35e-01    
k141_134267                              0.507        0.000        6.05e-01    
k141_134554                              0.520        0.007        3.65e-01    
k141_134632                              0.533        0.034        2.60e-01    
k141_134714                              0.713        0.020        2.93e-01    
k141_135216                              0.673        0.053        2.31e-01    
k141_135265                              0.867        0.000        7.67e-01    
k141_135363                              0.813        0.039        2.50e-01    
k141_135483                              0.740        0.000        6.60e-01    
k141_13559                               0.613        0.000        6.94e-01    
k141_135659                              0.920        0.275        1.26e-01    
k141_135754                              0.953        0.001        4.83e-01    
k141_135824                              0.967        0.033        2.62e-01    
k141_13604                               1.000        0.088        1.97e-01    
k141_136082                              nan          0.005        4.00e-01    
k141_136108                              0.700        0.013        3.24e-01    
k141_136134                              0.667        0.000        7.59e-01    
k141_136205                              0.967        0.000        6.51e-01    
k141_136392                              nan          0.002        4.50e-01    
k141_136422                              0.980        0.017        3.04e-01    
k141_136897                              0.833        0.011        3.37e-01    
k141_136967                              0.520        0.993        6.82e-03    
k141_136975                              0.827        0.001        5.40e-01    
k141_137024                              0.813        0.033        2.61e-01    
k141_137156                              0.580        0.423        9.12e-02    
k141_137187                              0.780        0.003        4.28e-01    
k141_137247                              0.853        0.000        6.53e-01    
k141_137328                              0.987        0.000        8.93e-01    
k141_137543                              0.507        0.046        2.40e-01    
k141_137935                              0.593        0.003        4.24e-01    
k141_137982                              0.927        0.003        4.37e-01    
k141_138151                              0.987        0.007        3.69e-01    
k141_13821                               0.553        0.197        1.48e-01    
k141_138222                              0.933        0.014        3.18e-01    
k141_138389                              0.660        0.902        1.75e-02    
k141_138437                              0.927        0.000        6.32e-01    
k141_138610                              0.953        0.001        4.96e-01    
k141_138638                              0.813        0.019        2.97e-01    
k141_138701                              nan          0.000        6.13e-01    
k141_138728                              nan          0.182        1.53e-01    
k141_138828                              0.580        0.082        2.02e-01    
k141_138848                              0.913        0.125        1.76e-01    
k141_138888                              nan          0.000        7.44e-01    
k141_138896                              0.613        0.001        5.14e-01    
k141_139                                 0.733        0.884        1.90e-02    
k141_139046                              0.840        0.170        1.57e-01    
k141_139339                              0.747        0.000        6.97e-01    
k141_139378                              0.913        0.000        5.98e-01    
k141_139416                              0.973        0.324        1.14e-01    
k141_139431                              0.920        0.177        1.55e-01    
k141_139484                              0.987        0.008        3.56e-01    
k141_139602                              nan          0.002        4.79e-01    
k141_139603                              0.860        0.042        2.46e-01    
k141_139628                              0.840        0.000        9.23e-01    
k141_139648                              0.993        0.000        5.97e-01    
k141_14009                               1.000        0.539        5.06e-02    
k141_140250                              0.953        0.068        2.14e-01    
k141_140538                              0.847        0.031        2.65e-01    
k141_140542                              1.000        0.000        9.55e-01    
k141_140747                              0.600        0.000        7.83e-01    
k141_140749                              0.540        0.017        3.06e-01    
k141_140787                              0.727        0.023        2.85e-01    
k141_14096                               0.853        0.473        7.65e-02    
k141_141018                              0.993        0.750        2.92e-02    
k141_141173                              0.613        0.402        9.62e-02    
k141_14127                               1.000        0.972        1.05e-02    
k141_141348                              0.613        0.000        9.86e-01    
k141_141430                              0.747        0.721        3.13e-02    
k141_141511                              0.520        0.002        4.54e-01    
k141_141607                              0.867        0.335        1.11e-01    
k141_14161                               1.000        0.051        2.33e-01    
k141_141671                              0.647        0.155        1.63e-01    
k141_141769                              0.940        0.079        2.04e-01    
k141_141871                              0.700        0.006        3.79e-01    
k141_141954                              0.627        0.005        3.93e-01    
k141_14206                               0.993        0.058        2.25e-01    
k141_142104                              0.773        0.000        8.15e-01    
k141_142118                              0.520        0.082        2.02e-01    
k141_142148                              0.507        0.002        4.57e-01    
k141_142251                              1.000        0.001        5.14e-01    
k141_142269                              0.927        0.000        9.77e-01    
k141_14227                               0.980        0.011        3.36e-01    
k141_142334                              1.000        0.005        3.97e-01    
k141_142472                              0.953        0.380        1.01e-01    
k141_142506                              nan          0.004        4.14e-01    
k141_142556                              0.860        0.039        2.51e-01    
k141_142571                              0.713        0.089        1.97e-01    
k141_142636                              0.960        0.999        3.25e-03    
k141_14275                               1.000        0.080        2.03e-01    
k141_142817                              nan          0.342        1.10e-01    
k141_142855                              0.880        0.377        1.02e-01    
k141_142878                              0.707        0.000        6.00e-01    
k141_143022                              nan          0.227        1.39e-01    
k141_143080                              0.987        0.330        1.12e-01    
k141_143126                              0.993        0.866        2.04e-02    
k141_143180                              0.533        0.000        8.69e-01    
k141_143222                              0.667        0.000        7.75e-01    
k141_143316                              0.973        0.058        2.25e-01    
k141_143713                              0.793        0.763        2.85e-02    
k141_143749                              nan          0.001        5.18e-01    
k141_143788                              1.000        0.159        1.61e-01    
k141_143950                              nan          0.163        1.60e-01    
k141_144002                              0.787        0.048        2.37e-01    
k141_144223                              0.740        0.000        6.50e-01    
k141_144275                              0.960        0.302        1.19e-01    
k141_144737                              0.847        0.019        2.97e-01    
k141_144838                              1.000        0.329        1.13e-01    
k141_144860                              0.747        0.015        3.14e-01    
k141_144892                              1.000        0.167        1.58e-01    
k141_145107                              0.953        0.002        4.45e-01    
k141_145216                              0.753        0.932        1.54e-02    
k141_145617                              0.613        0.675        3.51e-02    
k141_145853                              0.753        0.013        3.25e-01    
k141_145969                              nan          0.499        6.37e-02    
k141_1460                                0.560        0.002        4.71e-01    
k141_146036                              0.820        0.877        1.96e-02    
k141_146054                              1.000        0.114        1.81e-01    
k141_146138                              0.607        0.502        6.04e-02    
k141_146170                              0.513        0.000        9.43e-01    
k141_146250                              0.713        0.016        3.10e-01    
k141_146423                              0.720        0.005        3.88e-01    
k141_146568                              nan          0.007        3.67e-01    
k141_146613                              nan          0.001        5.52e-01    
k141_146696                              0.687        0.000        8.90e-01    
k141_146708                              0.907        0.109        1.84e-01    
k141_147123                              0.907        0.001        5.13e-01    
k141_147194                              0.927        0.000        7.03e-01    
k141_147215                              0.547        0.554        4.78e-02    
k141_147235                              1.000        0.607        4.16e-02    
k141_1473                                0.520        0.004        4.10e-01    
k141_147318                              0.893        0.001        5.28e-01    
k141_147351                              0.967        0.015        3.13e-01    
k141_147357                              0.553        0.000        7.14e-01    
k141_147476                              0.827        0.000        6.31e-01    
k141_147569                              0.993        0.623        3.97e-02    
k141_147615                              nan          0.008        3.60e-01    
k141_147637                              nan          0.129        1.74e-01    
k141_147685                              0.800        0.050        2.35e-01    
k141_147780                              0.907        0.000        5.78e-01    
k141_14781                               0.767        0.090        1.96e-01    
k141_147864                              0.827        0.097        1.91e-01    
k141_147910                              0.867        0.440        8.62e-02    
k141_148074                              0.807        0.087        1.98e-01    
k141_148180                              0.567        0.014        3.20e-01    
k141_148550                              0.580        0.262        1.29e-01    
k141_148664                              0.960        0.364        1.05e-01    
k141_148857                              0.900        1.000        1.78e-03    
k141_149139                              1.000        0.138        1.70e-01    
k141_149204                              1.000        0.000        7.10e-01    
k141_149423                              1.000        0.104        1.87e-01    
k141_149429                              0.867        0.031        2.65e-01    
k141_149647                              0.747        0.007        3.71e-01    
k141_149671                              1.000        0.081        2.03e-01    
k141_149687                              0.840        0.000        8.58e-01    
k141_149720                              0.987        0.007        3.65e-01    
k141_149883                              0.787        0.742        2.98e-02    
k141_149927                              1.000        0.753        2.91e-02    
k141_150158                              0.873        0.258        1.30e-01    
k141_15047                               1.000        0.577        4.48e-02    
k141_150582                              0.600        0.002        4.79e-01    
k141_150589                              0.627        0.067        2.15e-01    
k141_150605                              0.860        0.796        2.56e-02    
k141_15077                               nan          0.896        1.80e-02    
k141_150861                              0.773        0.984        8.74e-03    
k141_15098                               0.540        0.599        4.24e-02    
k141_151014                              0.547        0.000        6.91e-01    
k141_151050                              1.000        0.713        3.20e-02    
k141_151171                              0.880        0.000        6.86e-01    
k141_151271                              0.973        0.010        3.46e-01    
k141_151289                              0.727        0.833        2.27e-02    
k141_151499                              1.000        0.934        1.52e-02    
k141_151570                              0.920        0.067        2.15e-01    
k141_151599                              0.993        0.272        1.27e-01    
k141_151961                              1.000        0.291        1.22e-01    
k141_1520                                1.000        0.000        5.66e-01    
k141_152109                              0.827        0.120        1.79e-01    
k141_152166                              0.640        0.000        6.22e-01    
k141_152187                              nan          0.000        8.29e-01    
k141_152270                              nan          0.000        6.26e-01    
k141_152346                              1.000        0.059        2.25e-01    
k141_152444                              0.953        0.012        3.33e-01    
k141_152488                              0.933        0.012        3.31e-01    
k141_152618                              0.587        0.000        6.61e-01    
k141_152671                              0.813        0.321        1.14e-01    
k141_152720                              0.647        0.691        3.40e-02    
k141_152738                              nan          0.938        1.50e-02    
k141_152745                              0.927        0.000        6.68e-01    
k141_15306                               0.760        0.169        1.58e-01    
k141_153299                              0.600        0.082        2.02e-01    
k141_153399                              1.000        0.235        1.36e-01    
k141_153636                              0.633        0.000        7.08e-01    
k141_153640                              0.707        0.144        1.67e-01    
k141_153683                              nan          0.001        5.13e-01    
k141_153777                              0.827        0.000        5.59e-01    
k141_153786                              0.927        0.125        1.76e-01    
k141_154181                              0.973        0.719        3.15e-02    
k141_154301                              0.900        0.001        5.33e-01    
k141_154306                              0.940        0.631        3.91e-02    
k141_154438                              0.533        0.023        2.84e-01    
k141_154600                              0.947        0.002        4.47e-01    
k141_154659                              0.867        0.001        5.40e-01    
k141_15475                               0.973        0.171        1.57e-01    
k141_154767                              0.873        0.180        1.54e-01    
k141_154776                              0.840        0.450        8.36e-02    
k141_154782                              0.920        0.011        3.35e-01    
k141_154784                              0.647        0.002        4.50e-01    
k141_154841                              0.793        0.000        6.97e-01    
k141_1549                                0.727        0.997        5.50e-03    
k141_154984                              0.953        0.001        5.46e-01    
k141_155215                              0.873        0.499        6.40e-02    
k141_155232                              0.753        0.058        2.25e-01    
k141_155384                              1.000        0.390        9.91e-02    
k141_155421                              0.833        0.425        9.05e-02    
k141_155472                              0.987        0.987        8.01e-03    
k141_155515                              0.547        0.000        5.78e-01    
k141_155815                              0.933        0.011        3.36e-01    
k141_155846                              0.940        0.000        7.77e-01    
k141_155876                              0.500        0.099        1.90e-01    
k141_155947                              0.807        0.003        4.25e-01    
k141_156060                              0.973        0.401        9.64e-02    
k141_15617                               0.987        0.000        9.32e-01    
k141_156344                              1.000        0.091        1.96e-01    
k141_156362                              0.840        0.000        6.03e-01    
k141_156545                              0.653        0.112        1.83e-01    
k141_15655                               nan          0.000        8.33e-01    
k141_156572                              0.880        0.000        5.65e-01    
k141_156739                              0.640        0.000        9.97e-01    
k141_156793                              0.967        0.002        4.62e-01    
k141_156892                              nan          0.262        1.29e-01    
k141_156917                              0.800        0.014        3.19e-01    
k141_15701                               1.000        0.010        3.42e-01    
k141_157231                              nan          0.003        4.23e-01    
k141_15730                               0.980        0.501        6.16e-02    
k141_157383                              0.773        0.021        2.90e-01    
k141_157416                              1.000        0.054        2.30e-01    
k141_157489                              0.820        0.067        2.16e-01    
k141_157552                              0.813        0.000        6.04e-01    
k141_157578                              0.627        0.865        2.05e-02    
k141_157689                              0.927        0.247        1.33e-01    
k141_157700                              0.500        0.012        3.33e-01    
k141_157852                              0.947        0.013        3.25e-01    
k141_157937                              0.920        0.000        7.06e-01    
k141_157946                              nan          0.452        8.29e-02    
k141_15800                               0.973        0.000        5.99e-01    
k141_158044                              0.927        0.940        1.48e-02    
k141_158092                              0.747        0.733        3.04e-02    
k141_158162                              0.813        0.232        1.37e-01    
k141_158233                              0.787        0.223        1.40e-01    
k141_158490                              0.893        0.351        1.08e-01    
k141_158695                              0.533        0.003        4.26e-01    
k141_15879                               0.507        0.814        2.42e-02    
k141_158981                              0.793        0.000        6.88e-01    
k141_15903                               0.960        0.983        8.91e-03    
k141_159043                              0.653        0.019        2.98e-01    
k141_159273                              0.687        0.129        1.74e-01    
k141_15942                               0.973        0.001        5.52e-01    
k141_159433                              nan          0.000        8.55e-01    
k141_159464                              nan          0.666        3.59e-02    
k141_15961                               0.893        0.003        4.38e-01    
k141_159657                              0.700        0.000        7.66e-01    
k141_159690                              1.000        0.117        1.80e-01    
k141_160029                              nan          0.945        1.42e-02    
k141_160090                              0.767        0.004        4.11e-01    
k141_160405                              0.640        0.174        1.56e-01    
k141_160471                              0.873        0.000        7.07e-01    
k141_160535                              1.000        0.000        9.60e-01    
k141_160653                              0.507        0.000        6.94e-01    
k141_16066                               0.933        0.001        5.30e-01    
k141_160780                              0.947        0.555        4.77e-02    
k141_160847                              0.660        0.003        4.30e-01    
k141_160848                              0.620        0.000        9.04e-01    
k141_161073                              0.740        0.034        2.61e-01    
k141_161088                              0.553        0.126        1.76e-01    
k141_161270                              0.707        0.000        7.69e-01    
k141_161305                              0.973        0.977        9.69e-03    
k141_161377                              0.987        0.002        4.76e-01    
k141_161630                              0.787        0.026        2.76e-01    
k141_161647                              0.887        0.631        3.91e-02    
k141_161754                              0.680        0.419        9.20e-02    
k141_161938                              0.527        0.000        8.13e-01    
k141_162158                              0.513        0.047        2.38e-01    
k141_162165                              0.987        0.590        4.35e-02    
k141_162170                              0.620        0.050        2.35e-01    
k141_162205                              0.740        0.156        1.62e-01    
